<RecentFiles>
  <RecentFiles>
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:App_Start/f:RouteConfig.cs" caret="243" fromTop="11" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Hubs/f:TestHub.cs" caret="140" fromTop="8" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/f:Global.asax.cs" caret="578" fromTop="20" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Home/f:PageViewModel.js" caret="112" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Controllers/f:HomeController.cs" caret="324" fromTop="15" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Views/d:Home/f:Index.cshtml" caret="114" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Views/d:Shared/f:_Layout.cshtml" caret="741" fromTop="18" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Home/f:ListViewModel.js" caret="143" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Shared/f:ViewModel.js" caret="402" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Hubs/f:TestHub.cs" caret="140" fromTop="8" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/f:Global.asax.cs" caret="578" fromTop="20" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Home/f:PageViewModel.js" caret="112" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Home/f:ListViewModel.js" caret="143" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Views/d:Home/f:Index.cshtml" caret="114" fromTop="6" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Views/d:Shared/f:_Layout.cshtml" caret="741" fromTop="18" />
    <File id="905F877C-ED06-49EA-B295-14A7EE119AE6/d:Scripts/d:Shared/f:ViewModel.js" caret="164" fromTop="3" />
  </RecentEdits>
</RecentFiles>
